state,state_abbreviation,state_fips_code,year,month,any_mask_mandate,local_mandates_banned,minimum_wage,has_minwage_preemption_law,pfml_law,has_pfml_preemption_law,psl_law,has_psl_preemption_law,secure_sched_law,secure_sched_prohib,stayathome_law,gen_id_pub_antidisc,gen_id_relig_exemp,ban_gen_id_antidisc,dontsaygay,bathroom_ban,est_pct_population,everify_req_pub,everify_req_priv,sanct_status,sanct_ban,pro_lisc,ice_coop_req,ice_coop_lim
South Dakota,SD,46,2013,2,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,3,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,4,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,5,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,6,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,7,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,8,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,9,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,10,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,11,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2013,12,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,1,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,2,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,3,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,4,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,5,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,6,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,7,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,8,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,9,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,10,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,11,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2014,12,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2015,1,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,No,No,No
South Dakota,SD,46,2015,2,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,3,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,4,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,5,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,6,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,7,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,8,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,9,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,10,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,11,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2015,12,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,1,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,2,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,3,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,4,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,5,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,6,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,7,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,8,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,9,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,10,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,11,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2016,12,No,No,8.550000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,1,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,2,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,3,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,4,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,5,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,6,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,7,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,8,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,9,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,10,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,11,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2017,12,No,No,8.65,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,1,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,2,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,3,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,4,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,5,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,6,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,7,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,8,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,9,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,10,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,11,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2018,12,No,No,8.85,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,1,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,2,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,3,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,4,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,5,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,6,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,7,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,8,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,9,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,10,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,11,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2019,12,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,1,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,2,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,3,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,4,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,5,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,6,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,7,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,8,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,9,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,10,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,11,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2020,12,No,No,9.300000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,1,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,2,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,3,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,4,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,5,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,6,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,7,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,8,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,9,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,10,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,11,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2021,12,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,1,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,2,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,3,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,4,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,5,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,6,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,7,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,8,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,9,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,10,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,11,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
South Dakota,SD,46,2022,12,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.007,No,No,No,No,Yes,No,No
Tennessee,TN,47,2013,1,No,No,,0,No,0,No,0,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,2,No,No,,0,No,0,No,0,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,3,No,No,,0,No,0,No,0,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,4,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,5,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,6,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,7,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,8,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,9,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,10,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,11,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2013,12,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,1,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,2,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,3,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,4,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,5,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,6,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,7,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,8,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,9,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,10,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,11,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2014,12,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,1,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,2,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,3,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,4,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,5,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,6,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,7,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,8,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,9,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,10,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,11,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2015,12,No,No,,0,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,1,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,2,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,3,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,4,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,5,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,6,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,7,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,8,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,9,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,10,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,11,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2016,12,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,No,No,No,No,No,No,No
Tennessee,TN,47,2017,1,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,2,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,3,No,No,7.25,1,No,1,No,1,No,No,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,4,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,5,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,6,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,7,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,8,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,9,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,10,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,11,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2017,12,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,1,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,2,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,3,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,4,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,5,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,6,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,7,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,8,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,9,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,10,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,11,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2018,12,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,No,No,No,No
Tennessee,TN,47,2019,1,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,Yes,No,Yes,No
Tennessee,TN,47,2019,2,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,Yes,No,Yes,No
Tennessee,TN,47,2019,3,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,Yes,No,Yes,No
Tennessee,TN,47,2019,4,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,Yes,No,Yes,No
Tennessee,TN,47,2019,5,No,No,7.25,1,No,1,No,1,No,Yes,No,No,Yes,Yes,No,No,.02,Yes,Yes,No,Yes,No,Yes,No
